CustomerID,Age,Gender,Location,MonthlyIncome,PreferredCategory,TotalOrders,LastPurchaseDaysAgo,AverageOrderValue,SubscriptionStatus,BrowseTime_Minutes,DiscountApplied,CustomerSatisfactionScore,DeviceType
300,53,Female,Suburban,4894.78,Electronics,3,11,203.54,No,100.8,No,4,Mobile
301,33,Male,Urban,4678.74,Beauty,17,28,126.91,Yes,90.5,No,3,Desktop
302,55,Male,Urban,1990.07,Home Goods,30,14,20.0,No,76.3,No,4,Mobile
303,40,Male,Suburban,3336.44,Clothing,28,2,74.14,No,50.5,Yes,5,Mobile
304,23,Non-binary,Urban,6540.78,Home Goods,40,14,117.38,Yes,83.6,Yes,4,Mobile
305,65,Female,Suburban,1500.0,Electronics,29,8,105.17,Yes,106.4,No,4,Mobile
306,45,Female,Rural,3598.12,Electronics,37,6,136.72,Yes,95.3,Yes,5,Mobile
307,19,Female,Rural,1500.0,Beauty,46,6,20.0,No,43.8,Yes,5,Mobile
308,57,Male,Suburban,4871.47,Books,38,13,20.0,No,59.1,No,3,Mobile
309,55,Male,Urban,8663.64,Electronics,22,10,251.81,Yes,106.8,Yes,5,Desktop
310,47,Female,Rural,4631.69,Home Goods,11,24,92.47,No,73.4,Yes,4,Mobile
311,57,Female,Suburban,2828.34,Books,4,40,65.36,Yes,66.6,Yes,3,Desktop
312,19,Male,Urban,6333.8,Beauty,26,11,92.27,Yes,86.8,No,4,Tablet
313,29,Male,Urban,2897.95,Books,37,4,36.18,Yes,100.0,No,5,Mobile
314,30,Female,Urban,6052.89,Electronics,13,22,194.35,No,100.6,No,5,Mobile
315,52,Male,Suburban,4072.69,Home Goods,5,43,113.74,No,73.6,Yes,3,Mobile
316,27,Female,Suburban,5383.94,Books,19,14,107.75,Yes,113.1,Yes,5,Mobile
317,63,Female,Urban,6209.82,Electronics,11,17,156.14,Yes,115.3,Yes,5,Mobile
318,49,Female,Rural,5392.5,Beauty,21,6,86.27,Yes,129.7,Yes,5,Desktop
319,30,Female,Suburban,3397.35,Clothing,20,12,109.63,No,57.0,No,3,Mobile
320,32,Female,Rural,3918.57,Electronics,7,3,82.8,No,80.3,Yes,5,Mobile
321,53,Male,Urban,3858.63,Clothing,18,22,85.29,No,62.3,Yes,4,Mobile
322,26,Male,Urban,5386.81,Clothing,17,32,116.53,No,69.0,No,3,Mobile
323,43,Male,Rural,3608.75,Home Goods,17,29,158.18,No,45.9,No,4,Mobile
324,39,Female,Urban,6716.44,Beauty,27,7,107.7,Yes,92.1,Yes,5,Mobile
325,20,Female,Suburban,2599.57,Home Goods,18,27,35.89,Yes,106.4,No,3,Mobile
326,26,Male,Urban,4095.51,Clothing,14,41,93.85,Yes,76.1,No,3,Desktop
327,26,Female,Urban,5367.21,Home Goods,28,2,111.88,Yes,77.8,No,4,Desktop
328,61,Female,Rural,1697.56,Home Goods,33,3,57.87,No,36.2,Yes,5,Desktop
329,65,Male,Suburban,4585.99,Electronics,3,54,121.77,Yes,71.2,No,4,Desktop
330,43,Female,Rural,3387.48,Beauty,32,10,89.0,Yes,89.9,Yes,3,Mobile
331,59,Male,Rural,1822.49,Electronics,25,1,123.14,Yes,94.0,No,5,Mobile
332,57,Female,Suburban,5304.67,Beauty,3,26,53.54,No,74.2,No,3,Mobile
333,33,Female,Urban,4757.07,Clothing,20,3,118.82,No,82.5,No,4,Mobile
334,44,Male,Urban,6021.51,Electronics,14,7,188.51,Yes,101.2,Yes,5,Desktop
335,51,Male,Urban,5999.17,Electronics,37,4,228.39,No,71.3,Yes,5,Mobile
336,24,Male,Suburban,4467.78,Clothing,14,7,91.69,Yes,27.2,No,3,Desktop
337,44,Female,Urban,3387.6,Beauty,41,2,48.69,Yes,65.5,Yes,5,Mobile
338,36,Male,Rural,3358.74,Home Goods,48,0,29.41,Yes,74.4,No,3,Mobile
339,63,Male,Urban,1724.5,Electronics,7,2,52.35,No,111.5,No,4,Desktop
340,52,Female,Suburban,5661.78,Home Goods,43,3,106.56,Yes,86.5,No,4,Mobile
341,36,Male,Rural,3166.47,Electronics,36,0,118.77,Yes,118.6,No,4,Mobile
342,55,Male,Suburban,5483.5,Books,24,8,38.4,No,50.3,Yes,4,Mobile
343,34,Male,Suburban,2670.84,Books,30,2,20.0,Yes,98.2,No,5,Desktop
344,25,Female,Suburban,3710.08,Clothing,37,1,82.99,Yes,74.4,Yes,5,Mobile
345,49,Female,Suburban,5175.74,Clothing,19,22,174.25,Yes,99.6,No,5,Mobile
346,23,Male,Urban,5028.2,Electronics,18,20,108.09,No,107.4,Yes,5,Mobile
347,40,Male,Urban,2997.43,Electronics,17,6,116.9,Yes,120.3,Yes,5,Desktop
348,62,Male,Urban,3575.06,Home Goods,49,12,33.63,Yes,65.2,Yes,3,Mobile
349,49,Male,Urban,5891.69,Beauty,27,14,132.54,Yes,62.3,No,3,Mobile
350,49,Female,Urban,7724.37,Clothing,20,14,206.08,Yes,53.5,Yes,4,Mobile
351,20,Male,Rural,3448.87,Home Goods,50,13,76.82,Yes,91.2,No,4,Tablet
352,38,Female,Suburban,4198.07,Clothing,34,2,95.99,Yes,70.0,Yes,5,Mobile
353,48,Male,Suburban,3470.71,Home Goods,28,0,87.45,No,52.8,No,4,Desktop
354,35,Male,Urban,4934.24,Electronics,38,11,169.15,Yes,89.5,No,4,Mobile
355,69,Male,Suburban,3738.12,Beauty,23,11,83.94,Yes,107.1,Yes,4,Desktop
356,37,Female,Suburban,3872.52,Home Goods,31,0,125.9,No,42.8,Yes,4,Desktop
357,45,Female,Urban,4932.86,Home Goods,11,22,90.32,No,36.4,Yes,3,Desktop
358,60,Non-binary,Urban,6490.62,Beauty,17,42,103.22,No,53.5,Yes,3,Tablet
359,42,Male,Urban,4795.93,Home Goods,29,10,100.25,Yes,65.6,Yes,3,Mobile
360,52,Female,Urban,5860.42,Clothing,24,5,81.11,Yes,85.9,Yes,5,Mobile
361,67,Male,Urban,3699.75,Beauty,37,7,70.66,No,66.4,No,4,Mobile
362,40,Female,Urban,5743.43,Clothing,47,8,106.1,Yes,101.1,No,3,Mobile
363,33,Male,Urban,4153.81,Electronics,42,14,131.85,Yes,92.1,Yes,5,Mobile
364,36,Male,Suburban,4098.36,Home Goods,43,13,102.74,Yes,62.1,No,3,Mobile
365,46,Male,Urban,4434.27,Home Goods,31,0,80.5,No,63.8,Yes,5,Mobile
366,62,Female,Urban,4611.89,Clothing,12,37,118.14,Yes,51.9,Yes,4,Desktop
367,54,Female,Suburban,3883.36,Home Goods,26,5,73.46,No,66.4,Yes,3,Mobile
368,23,Female,Urban,4793.66,Home Goods,15,3,110.03,Yes,81.1,Yes,5,Mobile
369,35,Male,Urban,5138.58,Clothing,35,11,160.33,Yes,64.5,Yes,3,Tablet
370,25,Male,Urban,3091.74,Books,18,12,51.64,Yes,84.9,No,3,Desktop
371,32,Male,Rural,1981.15,Home Goods,12,5,20.0,No,67.5,No,4,Desktop
372,54,Female,Urban,5667.52,Books,44,9,105.99,Yes,97.3,No,4,Desktop
373,29,Male,Suburban,6008.51,Clothing,40,14,157.7,Yes,105.1,Yes,5,Desktop
374,33,Male,Suburban,2792.84,Beauty,5,10,20.0,No,114.4,No,4,Mobile
375,40,Male,Urban,5200.57,Clothing,45,6,165.73,Yes,115.9,No,5,Tablet
376,25,Female,Urban,6614.23,Beauty,28,5,156.44,Yes,82.1,Yes,5,Desktop
377,20,Female,Suburban,4185.84,Books,13,37,75.87,Yes,78.1,Yes,4,Mobile
378,36,Male,Rural,2094.95,Clothing,22,4,107.34,Yes,82.5,No,4,Desktop
379,35,Non-binary,Urban,5292.87,Home Goods,10,22,127.6,Yes,68.1,No,3,Desktop
380,42,Male,Rural,4436.0,Electronics,31,9,123.44,No,85.1,No,3,Desktop
381,40,Female,Suburban,5383.43,Beauty,37,13,101.06,Yes,85.9,No,3,Desktop
382,32,Male,Suburban,2793.13,Electronics,10,24,111.79,No,113.8,No,4,Mobile
383,21,Female,Suburban,4155.8,Home Goods,34,8,82.73,No,65.4,Yes,3,Desktop
384,31,Male,Urban,6210.93,Books,31,0,151.4,Yes,85.6,Yes,5,Desktop
385,27,Male,Rural,3862.03,Beauty,50,12,116.15,Yes,91.6,No,4,Mobile
386,29,Male,Suburban,3991.51,Clothing,24,0,108.2,Yes,74.0,No,3,Mobile
387,49,Female,Urban,6200.95,Books,47,2,92.06,No,57.5,No,4,Desktop
388,61,Female,Urban,3714.5,Clothing,14,17,20.0,Yes,112.0,No,4,Mobile
389,70,Male,Urban,6213.83,Electronics,11,13,146.78,Yes,133.9,No,3,Desktop
390,54,Male,Urban,3799.17,Clothing,36,5,104.62,Yes,66.7,Yes,5,Mobile
391,18,Female,Urban,4322.22,Home Goods,40,11,101.77,No,61.6,No,3,Mobile
392,34,Female,Suburban,4122.02,Beauty,30,7,101.41,Yes,97.7,No,5,Mobile
393,40,Female,Suburban,5228.88,Clothing,34,6,132.44,Yes,97.8,Yes,5,Desktop
394,31,Male,Urban,6609.6,Books,12,38,132.89,No,48.7,No,3,Mobile
395,27,Male,Urban,4490.24,Beauty,40,3,81.43,Yes,58.1,No,4,Mobile
396,21,Female,Rural,2558.39,Clothing,23,12,69.07,No,62.8,No,3,Mobile
397,60,Male,Suburban,1917.17,Home Goods,32,1,52.6,No,86.7,No,4,Desktop
398,54,Male,Urban,8107.53,Electronics,1,50,211.6,Yes,123.8,No,4,Mobile
399,58,Male,Rural,1604.05,Electronics,43,1,111.12,Yes,95.6,Yes,5,Mobile
400,59,Male,Urban,5628.99,Clothing,6,7,130.07,Yes,90.2,Yes,5,Desktop
401,68,Female,Urban,4175.8,Electronics,41,12,169.29,Yes,87.8,No,4,Desktop
402,36,Male,Urban,5105.28,Beauty,13,2,68.28,Yes,85.1,Yes,4,Mobile
403,20,Male,Urban,3385.05,Home Goods,36,10,94.79,Yes,66.8,No,3,Desktop
404,22,Male,Urban,5550.15,Electronics,6,36,146.13,No,85.2,Yes,3,Mobile
405,38,Female,Suburban,2650.04,Electronics,45,8,148.36,No,106.2,No,3,Tablet
406,58,Female,Rural,2511.63,Electronics,17,26,85.34,Yes,95.6,Yes,4,Mobile
407,40,Male,Urban,4501.34,Clothing,31,0,120.27,Yes,101.5,No,5,Mobile
408,70,Male,Urban,3902.86,Home Goods,6,43,41.29,No,45.0,Yes,4,Mobile
409,39,Male,Rural,3207.88,Clothing,13,19,47.2,No,55.3,No,2,Desktop
410,32,Male,Urban,4675.68,Books,36,7,46.73,Yes,78.7,No,4,Desktop
411,30,Male,Suburban,6175.37,Books,36,2,116.83,No,81.4,No,4,Tablet
412,45,Female,Urban,7619.29,Beauty,45,1,179.43,Yes,111.6,Yes,5,Mobile
413,39,Male,Urban,3903.17,Electronics,3,54,165.71,No,66.9,No,4,Mobile
414,56,Male,Rural,2818.18,Books,50,11,41.45,Yes,95.6,Yes,3,Desktop
415,29,Male,Urban,5013.63,Electronics,27,14,172.23,No,110.9,No,4,Desktop
416,22,Female,Urban,4136.23,Home Goods,34,14,133.14,Yes,83.0,No,3,Tablet
417,41,Male,Suburban,5801.27,Beauty,5,30,94.91,Yes,83.7,No,3,Mobile
418,56,Male,Suburban,5452.82,Books,38,11,62.56,No,99.3,No,3,Tablet
419,27,Male,Urban,5186.26,Clothing,43,13,137.35,Yes,85.9,No,3,Desktop
420,35,Female,Urban,5046.31,Electronics,16,31,131.52,Yes,112.8,No,4,Mobile
421,58,Male,Urban,4866.21,Electronics,13,26,144.16,Yes,119.6,Yes,5,Mobile
422,42,Female,Suburban,5402.45,Beauty,45,0,134.2,No,95.5,No,4,Mobile
423,41,Male,Rural,2721.51,Beauty,21,0,83.02,Yes,134.3,No,5,Mobile
424,44,Male,Suburban,3524.94,Home Goods,22,3,89.78,No,62.7,No,3,Mobile
425,46,Female,Suburban,2607.5,Electronics,23,12,109.96,Yes,139.8,No,3,Desktop
426,52,Non-binary,Urban,6618.32,Books,35,7,135.92,No,95.2,No,5,Tablet
427,51,Male,Suburban,4285.4,Electronics,26,3,107.89,No,82.6,Yes,4,Desktop
428,60,Male,Urban,5036.3,Books,30,12,110.42,Yes,71.6,No,3,Mobile
429,62,Female,Urban,3882.06,Beauty,34,12,64.81,Yes,135.2,No,3,Tablet
430,43,Male,Urban,6203.27,Electronics,23,6,154.6,Yes,122.5,Yes,5,Desktop
431,30,Male,Suburban,2411.12,Beauty,31,11,62.06,Yes,112.4,Yes,4,Mobile
432,66,Male,Urban,5333.46,Clothing,41,13,152.9,No,65.0,No,4,Mobile
433,54,Female,Suburban,4823.33,Clothing,3,69,127.52,No,54.7,No,3,Desktop
434,59,Female,Rural,1500.0,Clothing,48,1,57.61,Yes,95.2,No,5,Mobile
435,64,Male,Urban,6491.96,Home Goods,13,43,152.18,No,12.8,No,5,Tablet
436,44,Female,Urban,5918.49,Beauty,33,4,71.38,No,70.1,Yes,5,Mobile
437,57,Female,Rural,3044.14,Home Goods,34,6,48.61,Yes,93.0,No,4,Desktop
438,50,Female,Suburban,4618.74,Electronics,31,4,121.09,Yes,113.4,No,5,Mobile
439,54,Female,Suburban,4676.5,Home Goods,22,10,97.99,Yes,79.8,Yes,3,Mobile
440,58,Female,Urban,4544.62,Electronics,12,10,136.62,Yes,116.3,Yes,4,Mobile
441,30,Male,Urban,4465.77,Beauty,33,11,28.11,No,84.1,Yes,3,Mobile
442,27,Male,Urban,5147.54,Clothing,22,0,66.32,No,87.2,No,3,Mobile
443,49,Male,Urban,6813.38,Home Goods,27,9,115.32,Yes,50.4,No,3,Tablet
444,44,Female,Urban,6790.94,Books,5,20,148.61,No,62.0,No,3,Mobile
445,47,Male,Urban,6325.89,Beauty,18,15,84.1,Yes,67.7,No,3,Mobile
446,58,Male,Urban,3830.78,Clothing,4,81,134.36,Yes,89.7,No,3,Desktop
447,32,Female,Urban,4261.9,Beauty,23,12,48.41,Yes,82.8,No,3,Mobile
448,31,Male,Urban,6909.6,Books,44,4,68.62,Yes,66.3,Yes,5,Mobile
449,53,Female,Urban,6694.82,Electronics,42,12,158.79,Yes,64.1,Yes,4,Desktop
450,21,Male,Suburban,3836.37,Clothing,36,14,118.58,Yes,59.8,Yes,3,Mobile
451,33,Non-binary,Suburban,3354.9,Home Goods,5,40,20.0,No,58.8,No,3,Mobile
452,55,Female,Suburban,5093.66,Clothing,42,5,101.54,Yes,94.8,No,4,Desktop
453,34,Male,Urban,5586.58,Clothing,10,33,151.77,Yes,85.7,Yes,5,Mobile
454,58,Male,Rural,3105.55,Clothing,4,51,102.76,No,46.9,No,4,Mobile
455,25,Male,Rural,2690.15,Home Goods,33,8,45.33,Yes,52.8,No,3,Tablet
456,31,Female,Rural,4356.62,Electronics,23,9,155.21,Yes,103.9,No,5,Desktop
457,52,Female,Suburban,7027.34,Beauty,29,10,116.84,Yes,83.2,No,3,Desktop
458,19,Male,Suburban,5078.81,Electronics,19,22,155.87,No,90.9,No,5,Desktop
459,57,Female,Suburban,2976.37,Books,9,14,38.76,No,61.1,No,4,Mobile
460,58,Male,Urban,4453.24,Home Goods,21,0,60.9,No,62.1,Yes,5,Desktop
461,20,Male,Urban,4637.79,Books,36,7,129.75,Yes,82.8,No,4,Desktop
462,48,Female,Rural,3333.82,Beauty,48,10,54.97,No,64.5,Yes,3,Tablet
463,24,Female,Suburban,1500.0,Books,29,0,20.0,Yes,56.4,No,4,Mobile
464,36,Male,Urban,4092.25,Clothing,20,14,52.47,Yes,65.3,Yes,3,Desktop
465,58,Female,Rural,1719.21,Electronics,49,10,83.11,No,97.8,No,3,Desktop
466,68,Male,Urban,6102.08,Books,46,5,98.06,No,40.0,Yes,5,Tablet
467,70,Female,Rural,3553.08,Electronics,28,11,54.48,Yes,113.7,No,4,Mobile
468,26,Male,Urban,4207.46,Clothing,48,5,117.84,No,40.6,Yes,5,Mobile
469,33,Male,Urban,5795.64,Electronics,49,13,199.68,Yes,84.6,No,4,Mobile
470,23,Male,Rural,1500.0,Books,5,34,30.42,Yes,73.9,No,3,Mobile
471,23,Male,Suburban,3055.54,Clothing,49,4,79.83,No,52.0,No,5,Desktop
472,22,Female,Urban,2484.85,Beauty,18,39,20.52,Yes,83.6,No,3,Tablet
473,43,Female,Urban,4870.48,Electronics,40,14,161.87,Yes,124.9,No,5,Mobile
474,69,Male,Suburban,4429.74,Electronics,5,22,142.15,No,82.2,Yes,3,Desktop
475,35,Female,Urban,5964.87,Home Goods,28,5,90.86,No,40.1,Yes,4,Tablet
476,62,Male,Urban,6372.75,Home Goods,24,8,129.71,Yes,97.1,No,4,Desktop
477,22,Male,Suburban,2423.08,Books,28,3,46.03,No,83.6,No,5,Desktop
478,64,Male,Urban,4223.29,Electronics,20,6,178.98,No,78.4,No,5,Desktop
479,53,Male,Urban,5941.3,Electronics,14,34,183.01,No,134.1,No,5,Desktop
480,21,Male,Urban,3070.4,Electronics,40,8,69.9,No,104.9,Yes,4,Mobile
481,32,Female,Urban,5323.5,Electronics,18,4,168.31,No,84.8,No,5,Desktop
482,19,Male,Urban,3104.82,Clothing,36,11,69.5,Yes,101.5,No,4,Mobile
483,46,Female,Urban,5019.2,Books,10,38,100.19,Yes,62.8,No,3,Tablet
484,42,Female,Urban,7307.46,Clothing,22,8,130.69,No,99.3,No,3,Desktop
485,57,Female,Urban,3211.73,Clothing,43,9,53.02,No,33.3,No,3,Mobile
486,29,Female,Rural,5436.82,Clothing,22,0,110.55,Yes,75.7,Yes,4,Tablet
487,40,Male,Urban,4785.57,Home Goods,13,42,115.59,No,58.0,No,3,Mobile
488,70,Male,Suburban,1500.0,Clothing,8,21,20.0,No,64.0,No,3,Tablet
489,47,Male,Rural,3505.86,Beauty,28,1,71.06,Yes,105.3,Yes,5,Desktop
490,23,Male,Urban,3398.89,Books,43,2,31.52,Yes,61.8,No,4,Mobile
491,48,Non-binary,Urban,5742.53,Electronics,12,28,142.02,Yes,126.2,Yes,4,Mobile
492,26,Male,Urban,4987.86,Clothing,16,19,127.47,No,71.2,No,3,Desktop
493,67,Female,Suburban,3875.4,Clothing,48,4,77.93,Yes,98.2,No,5,Mobile
494,56,Female,Urban,4455.85,Beauty,17,22,115.08,Yes,107.2,Yes,5,Desktop
495,27,Female,Urban,6485.41,Beauty,41,9,135.78,Yes,78.4,No,3,Mobile
496,58,Female,Suburban,3370.9,Electronics,22,3,105.55,Yes,137.2,No,5,Mobile
497,53,Male,Suburban,4064.12,Clothing,30,1,90.57,No,49.4,No,4,Desktop
498,35,Female,Rural,5306.94,Home Goods,39,8,72.73,No,45.4,No,3,Mobile
499,70,Female,Urban,4133.3,Electronics,35,9,203.33,Yes,106.1,Yes,5,Mobile
500,39,Female,Suburban,4185.43,Books,40,9,66.04,No,62.6,No,3,Mobile
501,60,Male,Urban,5043.09,Home Goods,38,11,154.57,Yes,76.4,Yes,5,Mobile
502,65,Male,Rural,2275.78,Books,50,14,20.87,No,68.1,No,2,Mobile
503,51,Male,Suburban,4331.41,Clothing,14,11,99.7,No,70.9,No,3,Desktop
504,68,Female,Rural,4064.0,Electronics,15,7,84.7,No,131.3,Yes,5,Mobile
505,34,Male,Urban,4834.78,Home Goods,12,25,67.25,Yes,42.3,No,3,Mobile
506,42,Female,Rural,3504.74,Clothing,47,11,96.62,No,79.9,Yes,3,Desktop
507,49,Female,Urban,5493.15,Beauty,16,20,58.7,No,64.0,No,3,Mobile
508,52,Female,Suburban,5563.42,Clothing,10,9,168.45,No,69.0,No,4,Mobile
509,26,Male,Urban,6333.12,Clothing,43,4,151.85,No,51.5,No,5,Mobile
510,37,Female,Urban,4427.33,Beauty,28,6,85.24,Yes,108.7,Yes,4,Mobile
511,42,Female,Urban,4388.26,Clothing,14,2,88.26,Yes,77.0,Yes,4,Mobile
512,65,Male,Suburban,2121.49,Home Goods,27,7,20.0,Yes,83.6,No,4,Desktop
513,31,Female,Suburban,5575.57,Home Goods,7,6,56.77,No,61.3,Yes,5,Mobile
514,62,Female,Urban,3240.39,Electronics,49,5,65.14,Yes,93.7,Yes,5,Tablet
515,39,Male,Suburban,6021.71,Home Goods,48,5,107.53,Yes,91.7,No,4,Desktop
516,23,Male,Rural,5691.22,Electronics,5,36,215.29,No,94.7,Yes,5,Desktop
517,22,Female,Urban,5242.83,Home Goods,21,14,87.7,No,17.9,No,3,Mobile
518,20,Male,Suburban,3175.74,Clothing,26,7,89.57,No,80.6,No,4,Desktop
519,40,Male,Rural,2911.05,Home Goods,49,1,79.14,Yes,79.9,No,4,Tablet
520,32,Male,Urban,5299.21,Electronics,33,1,165.13,No,100.6,Yes,5,Tablet
521,47,Male,Urban,6343.57,Home Goods,36,7,125.91,Yes,64.6,No,4,Mobile
522,54,Female,Suburban,4857.17,Home Goods,25,5,63.36,No,67.5,No,3,Mobile
523,57,Female,Suburban,2258.99,Home Goods,14,39,20.0,No,99.3,No,3,Mobile
524,63,Female,Suburban,1742.94,Home Goods,5,39,24.0,No,32.2,No,3,Desktop
525,32,Female,Urban,6133.77,Books,43,11,79.5,Yes,41.2,No,4,Mobile
526,26,Male,Urban,4763.5,Books,41,5,131.85,Yes,62.9,Yes,4,Mobile
527,23,Male,Suburban,3007.74,Clothing,38,9,41.14,Yes,111.3,Yes,4,Mobile
528,44,Male,Urban,6242.84,Beauty,20,13,139.9,Yes,120.7,No,4,Mobile
529,39,Male,Urban,5366.78,Beauty,14,23,69.29,Yes,81.3,No,3,Mobile
530,31,Male,Urban,2684.79,Home Goods,36,0,30.49,No,103.5,Yes,5,Desktop
531,65,Female,Urban,4839.36,Electronics,48,8,142.83,Yes,144.6,No,3,Mobile
532,34,Male,Urban,6124.31,Beauty,36,1,150.53,Yes,85.2,No,5,Mobile
533,25,Male,Urban,4274.46,Electronics,35,14,143.4,Yes,133.8,No,3,Mobile
534,58,Male,Rural,2651.55,Clothing,46,11,76.66,Yes,60.1,Yes,4,Desktop
535,63,Female,Suburban,2352.42,Beauty,2,17,71.47,Yes,91.3,No,4,Desktop
536,51,Male,Suburban,2267.09,Electronics,33,13,81.22,No,51.9,Yes,4,Mobile
537,70,Male,Rural,2863.92,Home Goods,5,20,53.98,Yes,68.8,No,3,Mobile
538,24,Female,Urban,3015.6,Electronics,48,1,29.05,No,80.6,Yes,4,Mobile
539,18,Female,Suburban,3162.8,Beauty,41,8,90.51,Yes,74.6,Yes,4,Mobile
540,18,Male,Rural,3307.88,Clothing,30,6,134.05,No,58.3,Yes,4,Mobile
541,39,Male,Urban,6874.12,Beauty,38,11,106.32,Yes,69.5,No,2,Mobile
542,31,Male,Suburban,4027.31,Electronics,42,7,142.53,Yes,100.7,No,4,Desktop
543,48,Male,Rural,4340.29,Electronics,32,6,212.53,Yes,137.2,Yes,5,Desktop
544,54,Female,Rural,4028.38,Books,31,12,55.47,No,74.5,No,3,Mobile
545,18,Female,Urban,5130.89,Electronics,42,3,154.71,No,133.2,Yes,5,Tablet
546,24,Male,Urban,5175.4,Beauty,1,83,119.64,No,66.3,No,3,Desktop
547,64,Female,Rural,2236.17,Home Goods,47,2,53.98,No,16.3,Yes,5,Mobile
548,18,Male,Suburban,1500.0,Clothing,30,3,20.0,No,64.2,No,4,Mobile
549,52,Female,Suburban,3958.16,Beauty,14,36,118.18,No,79.9,No,3,Mobile
550,69,Male,Rural,2894.51,Beauty,36,0,134.85,No,80.1,No,4,Tablet
551,68,Male,Rural,2900.42,Electronics,50,5,97.51,Yes,138.1,No,4,Tablet
552,37,Female,Urban,3930.07,Clothing,45,4,91.29,Yes,74.1,Yes,5,Mobile
553,26,Male,Rural,3427.12,Beauty,33,4,119.89,No,54.4,No,4,Mobile
554,69,Female,Rural,3699.84,Books,17,12,88.55,No,78.0,No,3,Mobile
555,62,Female,Urban,3523.98,Home Goods,3,80,78.69,Yes,90.4,Yes,4,Mobile
556,40,Male,Rural,3589.98,Home Goods,32,3,92.23,Yes,96.3,No,4,Mobile
557,56,Male,Suburban,4107.4,Books,2,29,114.3,Yes,54.3,No,2,Tablet
558,65,Female,Urban,1653.74,Electronics,17,12,96.6,Yes,164.5,No,3,Desktop
559,45,Female,Urban,5460.69,Home Goods,15,17,56.04,No,29.5,No,3,Mobile
560,20,Female,Suburban,4237.8,Clothing,49,4,103.39,Yes,97.3,No,5,Mobile
561,41,Female,Urban,2744.93,Electronics,11,8,71.38,No,98.9,No,4,Desktop
562,60,Female,Urban,5414.02,Electronics,38,9,181.49,Yes,81.5,No,4,Mobile
563,27,Female,Urban,4253.15,Clothing,43,10,75.07,No,88.2,No,3,Desktop
564,46,Female,Rural,4381.17,Clothing,25,1,60.27,Yes,90.3,Yes,5,Desktop
565,63,Female,Urban,4395.9,Beauty,14,23,130.26,No,86.8,Yes,3,Mobile
566,68,Male,Rural,1816.68,Beauty,31,1,66.09,No,75.3,Yes,5,Mobile
567,49,Male,Suburban,5567.76,Clothing,49,6,114.7,Yes,71.4,No,4,Mobile
568,22,Female,Suburban,5048.28,Home Goods,19,8,89.92,Yes,111.8,Yes,4,Desktop
569,26,Male,Urban,3467.02,Electronics,23,3,153.74,Yes,75.8,No,4,Desktop
570,23,Male,Urban,3902.47,Beauty,26,3,60.37,No,56.9,No,4,Tablet
571,61,Male,Urban,6942.01,Books,13,16,130.21,Yes,93.6,Yes,4,Mobile
572,47,Male,Urban,6359.44,Home Goods,14,29,132.03,No,30.4,No,3,Desktop
573,25,Male,Urban,5120.59,Clothing,15,13,138.52,No,87.0,No,3,Mobile
574,47,Male,Urban,5862.01,Home Goods,49,13,187.69,Yes,78.2,Yes,4,Desktop
575,32,Female,Suburban,2551.1,Books,44,8,44.65,Yes,84.7,No,3,Mobile
576,45,Male,Rural,5220.39,Home Goods,29,11,123.77,No,103.2,Yes,4,Mobile
577,32,Female,Suburban,3460.69,Electronics,39,12,112.1,No,96.4,No,3,Mobile
578,52,Male,Urban,5761.55,Beauty,4,81,101.23,No,78.0,No,2,Tablet
579,47,Female,Suburban,4694.43,Home Goods,49,8,50.1,No,87.7,No,3,Mobile
580,24,Female,Urban,5310.02,Home Goods,21,5,104.64,Yes,108.1,Yes,4,Mobile
581,45,Female,Suburban,4756.82,Home Goods,27,1,83.9,Yes,63.7,No,5,Mobile
582,48,Female,Rural,4115.2,Clothing,22,9,84.31,No,79.8,No,1,Desktop
583,43,Male,Suburban,3796.49,Books,39,12,33.63,No,34.5,No,3,Desktop
584,41,Male,Urban,6454.2,Beauty,23,13,92.68,Yes,123.4,Yes,4,Mobile
585,40,Female,Suburban,2029.23,Books,19,33,26.51,No,77.4,No,4,Mobile
586,60,Female,Rural,3712.11,Books,25,3,66.27,Yes,95.6,No,4,Desktop
587,23,Male,Rural,3076.26,Electronics,5,27,105.91,No,89.9,Yes,3,Desktop
588,65,Non-binary,Rural,2439.69,Electronics,9,6,102.29,Yes,133.6,No,5,Mobile
589,28,Female,Urban,6403.88,Electronics,6,28,219.89,No,95.2,No,5,Mobile
590,21,Male,Urban,4275.6,Books,42,3,44.58,Yes,93.3,Yes,5,Mobile
591,51,Male,Urban,6354.64,Books,18,32,97.31,No,58.7,No,3,Mobile
592,48,Female,Urban,4514.88,Clothing,10,26,145.31,Yes,100.9,No,3,Mobile
593,25,Male,Rural,3639.12,Electronics,18,12,110.02,Yes,108.9,No,3,Tablet
594,62,Male,Suburban,2907.97,Electronics,11,4,92.58,No,81.8,No,5,Desktop
595,61,Female,Urban,4100.47,Clothing,44,3,86.2,No,85.9,No,3,Desktop
596,20,Female,Rural,2582.91,Electronics,18,19,176.92,No,123.6,Yes,5,Mobile
597,32,Male,Suburban,1500.0,Books,36,10,20.0,No,70.0,Yes,3,Tablet
598,40,Female,Urban,6896.48,Clothing,32,3,160.76,No,95.3,No,5,Mobile
599,48,Male,Urban,4519.33,Beauty,11,30,130.02,Yes,120.2,No,4,Mobile
